EntryDate,JournalId,AccountNo,DimAx1,AmtDebit,AmtCredit,Description,EntryNo,SeqNo,Year,Period,VoucherNo,VoucherDate,InvoiceId
2026-02-25T00:00:00Z,50,10442,,0,20250,Schoutenwerf B.V. /RAX510,183,13,2026,2,00056,2026-02-25T00:00:00Z,51002
2026-02-25T00:00:00Z,50,10452,,250,0,KESS CORPORATION N.V. /RAX472 - Teveel betaalde rente P02 2026,217,1,2026,2,00056,2026-02-25T00:00:00Z,47212
2026-02-24T00:00:00Z,50,10446,,0,20962.5,DANIEL INVESTMENTS BV /RAX455RD obo D.I. Daniel Investments bv - Beneluxlaan 9 Properties CV,216,2,2026,2,00055,2026-02-24T00:00:00Z,45502
2026-02-24T00:00:00Z,50,10456,,0,3333.33,PRST BV /C0028 RAX527 260224C002864001/,216,3,2026,2,00055,2026-02-24T00:00:00Z,47902
2026-02-24T00:00:00Z,50,10477,,0,2406.25,Knights Strategy B.V. /Interest payment february 2026 account RAX514 Knights Strategy Meeuwenlaam 92,181,13,2026,2,00055,2026-02-24T00:00:00Z,51402
2026-02-22T00:00:00Z,50,10447,,0,3333.33,GELDHOF MAKELAARDIJ BV /Omschrijving: RAX456RED - Rente Feb 2026. Jacob van Lennepstraat 49 Amsterdam,208,1,2026,2,00053,2026-02-22T00:00:00Z,45602
2026-02-19T00:00:00Z,50,10434,,0,5013.9,DERDENGELDEN CORE /Deelroyement RAX423 Ellermanstraatdos 20265676 nota 2026-3757,207,1,2026,2,00050,2026-02-19T00:00:00Z,42302
2026-02-19T00:00:00Z,50,10452,,0,14091.7,DERDENGELDEN CORE /Deelroyement RAX472 Kerkstraatdossier 20265676 nota 20263758,207,3,2026,2,00050,2026-02-19T00:00:00Z,47202
2026-02-12T00:00:00Z,50,10472,,0,18229.17,Prins Hendriksoord B.V.. /RAX505,164,1,2026,2,00043,2026-02-12T00:00:00Z,50501
2026-02-12T00:00:00Z,50,10472,,0,18229.17,Prins Hendriksoord B.V.. /RAX505,164,2,2026,2,00043,2026-02-12T00:00:00Z,50502
2026-02-10T00:00:00Z,50,10452,,0,22500,KESS CORPORATION N.V. /RAX472RED,172,1,2026,2,00041,2026-02-10T00:00:00Z,47212
2026-02-09T00:00:00Z,50,10473,,0,32788.34,Jorishof Ridderkerk C.V. /RAX507 202601 2602090000500001000001/,147,1,2026,2,00040,2026-02-09T00:00:00Z,50701
2026-02-06T00:00:00Z,50,10470,,0,2000,B.G.G. van Suijdam /Rax501red. Verlenging,168,1,2026,2,00037,2026-02-06T00:00:00Z,50101
2026-02-04T00:00:00Z,50,10438,,0,18010.42,W.H. Koster,167,1,2026,2,00035,2026-02-04T00:00:00Z,43501
2026-02-03T00:00:00Z,50,10470,,0,2100,Vast 'n Monument B.V. /Rax501red,166,1,2026,2,00034,2026-02-03T00:00:00Z,50101
2026-02-03T00:00:00Z,50,10464,,0,3562.5,SBS BOUWPROJECTEN B V /RAX492REDS/ Breestraat 45/51,166,2,2026,2,00034,2026-02-03T00:00:00Z,49201
2026-02-02T00:00:00Z,50,10434,,0,7916.67,TWO LANES BV /RAX423RED,164,3,2026,2,00033,2026-02-02T00:00:00Z,42301
2026-02-02T00:00:00Z,50,10432,,0,38750,Polderstaete B.V. /RAX415RED,164,2,2026,2,00033,2026-02-02T00:00:00Z,41501
2026-02-01T00:00:00Z,50,10465,,0,50000,Inproba Beheer B.V. /RAX493 Interest charges 1-2026,138,3,2026,2,00032,2026-02-01T00:00:00Z,49301
2026-02-01T00:00:00Z,50,10439,,0,9000,MERCATUM GRAVITAS B V /Rax Red III BV,160,1,2026,2,00032,2026-02-01T00:00:00Z,43601
2026-01-31T00:00:00Z,50,10444,,0,26485.25,By The River BV /billing statment januari 2026,159,2,2026,1,00031,2026-01-31T00:00:00Z,45001
2026-01-31T00:00:00Z,50,10441,,0,44387.5,ST DERDENGELDEN CONSULT /Leusden Holdings CV rente lening account no. [account-number].2026,159,1,2026,1,00031,2026-01-31T00:00:00Z,44401
2026-01-30T00:00:00Z,50,10457,,0,82500,DUTCH INDUSTR PROP X /RAX482RED - 31/01/2026,158,13,2026,1,00030,2026-01-30T00:00:00Z,48201
2026-01-30T00:00:00Z,50,10454,,0,30000,Lekkerkerker O G Benschop B.V. /44655/20000386 31-01-2026 31-01-2026 januari 2026 1071 JP Amsterdam 44655P20000386.190.16321/,158,3,2026,1,00030,2026-01-30T00:00:00Z,47501
2026-01-30T00:00:00Z,50,10445,,0,50625,IHS Prime Retail I B.V.,158,2,2026,1,00030,2026-01-30T00:00:00Z,45201
2026-01-30T00:00:00Z,50,10466,,0,8750,Share Garages B.V. /rente afgelopen maand,158,10,2026,1,00030,2026-01-30T00:00:00Z,49501
2026-01-30T00:00:00Z,50,10461,,0,74783.33,INTOSPACE 19 BV /Aflossing jan 2026 - RAX488RED - Intospace 19 BV NONREF/,158,12,2026,1,00030,2026-01-30T00:00:00Z,48801
2026-01-30T00:00:00Z,50,10471,,0,46666.67,MEDIAN INVESTMENT BV /RAX504 paymentconcerning Pensmarkt Retail BV,136,7,2026,1,00030,2026-01-30T00:00:00Z,50401
2026-01-30T00:00:00Z,50,10443,,0,103333.33,Alblasserdam Yachtbuilding Construc /Invoice RAX449RED 31/01/2026 TBS01913/,158,8,2026,1,00030,2026-01-30T00:00:00Z,44901
2026-01-30T00:00:00Z,50,10475,,0,16666.67,CENTRAAL HUIZEN BEHEER /RAX511 NONREF/,136,4,2026,1,00030,2026-01-30T00:00:00Z,51101
2026-01-30T00:00:00Z,50,10460,,0,58758.33,INTOSPACE 39 BV /Aflossing jan 2026 - RAX488RED - Intospace 39 BV NONREF/,158,11,2026,1,00030,2026-01-30T00:00:00Z,488B01
2026-01-30T00:00:00Z,50,10477,,0,4812.5,Knights Strategy B.V. /RAX514,136,5,2026,1,00030,2026-01-30T00:00:00Z,51401
2026-01-30T00:00:00Z,50,10440,,0,137592.39,MRP SDK BV /Interest Jan26,158,4,2026,1,00030,2026-01-30T00:00:00Z,44001
2026-01-30T00:00:00Z,50,10445,,0,6250,IHS PRIME RETAIL 2 BV /RAX466RED,158,1,2026,1,00030,2026-01-30T00:00:00Z,46601
2026-01-30T00:00:00Z,50,10450,,0,28750,Van der Wiel Vastgoed 2 B.V. /Rente januari 2026,158,9,2026,1,00030,2026-01-30T00:00:00Z,46401
2026-01-29T00:00:00Z,50,10463,,0,43666.67,Halm Property A B.V. /RAX491RED,157,1,2026,1,00029,2026-01-29T00:00:00Z,49101
2026-01-29T00:00:00Z,50,10442,,0,20250,Schoutenwerf B.V. /RAX510,135,2,2026,1,00029,2026-01-29T00:00:00Z,51001
2026-01-29T00:00:00Z,50,10435,,0,70000,GALGENWAARD DEVELOPMENT /Rax 515 januari 2026 5748/,135,6,2026,1,00029,2026-01-29T00:00:00Z,51501
2026-01-28T00:00:00Z,50,10462,,0,24791.67,Weerdje 1 B.V. /Monthly interest account no. [account-number],156,1,2026,1,00028,2026-01-28T00:00:00Z,49001
2026-01-28T00:00:00Z,50,10456,,0,12500,PRST BV /C0028 RAX479310126 260127C002861003/,156,4,2026,1,00028,2026-01-28T00:00:00Z,47901
2026-01-28T00:00:00Z,50,10455,,0,5833.33,J.G. Drechsel,30,1,2026,1,00028,2026-01-28T00:00:00Z,47801
2026-01-27T00:00:00Z,50,10449,,0,9333.33,RIDDERDUIN INVESTMENTS /RAX460RED jan2026,155,3,2026,1,00027,2026-01-27T00:00:00Z,46001
2026-01-27T00:00:00Z,50,10474,,0,9687.5,Varod Street B.V. /Rente januari,126,3,2026,1,00027,2026-01-27T00:00:00Z,50901
2026-01-23T00:00:00Z,50,10437,,0,21145.83,Family Beef Beheer B.V. /Factuur:RAX431RED 0000500034400003426000155893/,151,1,2026,1,00023,2026-01-23T00:00:00Z,43101
2026-01-20T00:00:00Z,50,10447,,0,3333.33,GELDHOF MAKELAARDIJ BV /RAX456RED - Rente jan 2026. Jacob van Lennepstraat 49 Amsterdam,149,1,2026,1,00020,2026-01-20T00:00:00Z,45601
2026-01-16T00:00:00Z,50,10469,,0,10.42,Gerose Vastgoed Ontwikkeling B.V.Rax500red,147,1,2026,1,B042600002,2026-01-16T00:00:00Z,50001
2026-01-15T00:00:00Z,50,10452,,0,22250,Kess Corporation N.V.RAX472RED,146,1,2026,1,B042600002,2026-01-15T00:00:00Z,47201
2026-01-09T00:00:00Z,50,10473,,0,29638.32,Jorishof Ridderkerk C.V.RAX507 202512-02,80,1,2026,1,B052600001,2026-01-09T00:00:00Z,50712
2026-01-08T00:00:00Z,50,10464,,0,3562.5,SBS BOUWPROJECTEN B VRAX492RED,95,2,2026,1,B042600001,2026-01-08T00:00:00Z,49211
2026-01-07T00:00:00Z,50,10438,,0,18010.42,Hr S Delewirax435red,94,9,2026,1,B042600001,2026-01-07T00:00:00Z,43512
2026-01-06T00:00:00Z,50,10456,,0,12500,PRST BVC0028 RAX479311225,93,6,2026,1,B042600001,2026-01-06T00:00:00Z,47912
2026-01-06T00:00:00Z,50,10454,,0,30000,Lekkerkerker O/G Benschop B.V.44655/20000381 31-12-2025 31-12-2025 rente nota december 1071 JP Amsterdam,93,1,2026,1,B042600001,2026-01-06T00:00:00Z,47512
2026-01-05T00:00:00Z,50,10470,,0,2100,B.G.G. van SuijdamRax501red,92,1,2026,1,B042600001,2026-01-05T00:00:00Z,50112
2026-01-05T00:00:00Z,50,10434,,0,7916.67,TWO LANES BVRAX423RED,92,2,2026,1,B042600001,2026-01-05T00:00:00Z,42312
2026-01-02T00:00:00Z,50,10439,,0,9000,MERCATUM GRAVITAS B VRax Red III BV,91,3,2026,1,B042600001,2026-01-02T00:00:00Z,43612
2026-01-02T00:00:00Z,50,10435,,0,72000,GALGENWAARD DEVELOPMENTverleningprovisie rax427red,91,5,2026,1,B042600001,2026-01-02T00:00:00Z,42712
2026-01-02T00:00:00Z,50,10437,,0,21175,Family Beef Beheer B.V.Factuur:RAX431RED 12-2025,91,4,2026,1,B042600001,2026-01-02T00:00:00Z,43112
2026-01-01T00:00:00Z,50,10463,,0,43666.67,Halm Property A B.V.RAX491RED,90,2,2026,1,B042600001,2026-01-01T00:00:00Z,49112
2025-12-31T00:00:00Z,50,10445,,0,6250,IHS PRIME RETAIL 2 BVRAX466RED,78,2,2025,12,B024250001,2025-12-31T00:00:00Z,46612
2025-12-31T00:00:00Z,50,10435,,0,78666.67,GALGENWAARD DEVELOPMENTRax427RED rente december 2025,78,9,2025,12,B024250001,2025-12-31T00:00:00Z,42712
2025-12-31T00:00:00Z,50,10457,,0,82500,DUTCH INDUSTR PROP XRAX482RED 31/12/2025,78,1,2025,12,B024250001,2025-12-31T00:00:00Z,48212
2025-12-31T00:00:00Z,50,10445,,0,28125,IHS PRIME RETAIL 2 BVRAX452RED,78,3,2025,12,B024250001,2025-12-31T00:00:00Z,45212
2025-12-31T00:00:00Z,50,10471,,0,46666.67,Median Investment BVRAX504 payment concerning Pensmarkt Retail BV,53,15,2025,12,B052500001,2025-12-31T00:00:00Z,50412
2025-12-31T00:00:00Z,50,10475,,0,16666.67,CENTRAAL HUIZEN BEHEERRAX511,53,7,2025,12,B052500001,2025-12-31T00:00:00Z,51112
2025-12-31T00:00:00Z,50,10444,,0,26486.25,By The River B.V.,78,11,2025,12,B024250001,2025-12-31T00:00:00Z,45012
2025-12-31T00:00:00Z,50,10432,,0,91822.92,Polderstaete B.V.RAX415RED,78,5,2025,12,B024250001,2025-12-31T00:00:00Z,41512
2025-12-30T00:00:00Z,50,10465,,0,50000,Inproba Beheer B.V.RAX493 Interest charges 12-2025,52,25,2025,12,B052500001,2025-12-30T00:00:00Z,49312
2025-12-30T00:00:00Z,50,10472,,0,18229.17,Prins Hendriksoord B.V..Account RAX 505,52,29,2025,12,B052500001,2025-12-30T00:00:00Z,50512
2025-12-30T00:00:00Z,50,10441,,0,44387.5,ST DERDENGELDEN CONSULTLeusden Holdings CV rente lening account no. [account-number] periode 12-2025,77,4,2025,12,B024250001,2025-12-30T00:00:00Z,44412
2025-12-29T00:00:00Z,50,10440,,0,132998.61,MRP SDK BVAccount no. RAX440RED Interest December 2025,76,1,2025,12,B024250001,2025-12-29T00:00:00Z,44012
2025-12-29T00:00:00Z,50,10466,,0,8750,Share Garages B.V.Rente december 2025,76,2,2025,12,B024250001,2025-12-29T00:00:00Z,49512
2025-12-29T00:00:00Z,50,10477,,0,4812.5,PB VASTGOEDBEHEER BVRAX514 dec-25,51,10,2025,12,B052500001,2025-12-29T00:00:00Z,51412
2025-12-29T00:00:00Z,50,10455,,0,5833.33,De heer J.G. Drechsel /RAX478DOV,14,1,2025,12,00363,2025-12-29T00:00:00Z,47812
2025-12-28T00:00:00Z,50,10449,,0,13333.33,RIDDERDUIN INVESTMENTSRax640RED maandrente,75,2,2025,12,B024250001,2025-12-28T00:00:00Z,46012
2025-12-28T00:00:00Z,50,10462,,0,24791.67,Weerdje 1 B.V.Monthly interest account no. [account-number],75,1,2025,12,B024250001,2025-12-28T00:00:00Z,49012
2025-12-26T00:00:00Z,50,10474,,0,9687.5,Varod Street B.V.Rente december,48,1,2025,12,B052500001,2025-12-26T00:00:00Z,50912
2025-12-24T00:00:00Z,50,10460,,0,59308.33,INTOSPACE 39 BVRente dec 2025 - RAX488RED - Intospace 39 BV,73,8,2025,12,B024250001,2025-12-24T00:00:00Z,488B12
2025-12-24T00:00:00Z,50,10461,,0,75483.33,INTOSPACE 19 BVRente dec 2025 - RAX488RED - Intospace 19 BV,73,7,2025,12,B024250001,2025-12-24T00:00:00Z,48812
2025-12-24T00:00:00Z,50,10443,,0,103333.33,Alblasserdam Yachtbuilding ConstrucInvoice RAX449RED 31/12/2025,73,1,2025,12,B024250001,2025-12-24T00:00:00Z,44912
2025-12-23T00:00:00Z,50,10450,,0,43125,Van der Wiel Vastgoed 2 B.V.Rente december 2025,72,1,2025,12,B024250001,2025-12-23T00:00:00Z,46412
2025-12-23T00:00:00Z,50,10442,,0,20250,Schoutenwerf B.V.RAX510,45,8,2025,12,B052500001,2025-12-23T00:00:00Z,51012
2025-12-23T00:00:00Z,50,10450,,0,7500,Van der Wiel Vastgoed 2 B.V.Verlenging 2e hypotheek,72,2,2025,12,B024250001,2025-12-23T00:00:00Z,46412
2025-12-18T00:00:00Z,50,10446,,0,20962.5,DANIEL INVESTMENTS BVRAX455RED obo D.I. Daniel Investments BV - Beneluxlaan 9 Properties CV,69,2,2025,12,B024250001,2025-12-18T00:00:00Z,45512
2025-12-15T00:00:00Z,50,10476,,0,10968.75,"SUTTER KARS NOTARIS DERDalgehele aflossing RAX512 tlv A Postman inz Keijenbergweg 50, 1101 GC Amsterdam (127559)",36,2,2025,12,B052500001,2025-12-15T00:00:00Z,51212
2025-12-15T00:00:00Z,50,10476,,0,14144.57,"SUTTER KARS NOTARIS DERDalgehele aflossing RAX512 tlv A Postman inz Keijenbergweg 50, 1101 GC Amsterdam (127559)",36,4,2025,12,B052500001,2025-12-15T00:00:00Z,512122
2025-12-15T00:00:00Z,50,10476,,0,487.5,"SUTTER KARS NOTARIS DERDalgehele aflossing RAX512 tlv A Postman inz Keijenbergweg 50, 1101 GC Amsterdam (127559)",36,3,2025,12,B052500001,2025-12-15T00:00:00Z,51210
2025-12-12T00:00:00Z,50,10447,,0,3333.33,GELDHOF MAKELAARDIJ BVRAX456RED - Rente dec 2025. Jacob van Lennepstraat 49 Amsterdam,65,1,2025,12,B042500001,2025-12-12T00:00:00Z,45612
2025-12-02T00:00:00Z,50,10470,,0,2100,B.G.G. van SuijdamRax301red,58,1,2025,12,B042500001,2025-12-02T00:00:00Z,50111
2025-12-02T00:00:00Z,50,10438,,0,18010.42,Hr S DelewiRAX435RED,58,4,2025,12,B042500001,2025-12-02T00:00:00Z,43511
2025-12-02T00:00:00Z,50,10464,,0,3562.5,Vast 'n Monument B.V.Rax492red,58,2,2025,12,B042500001,2025-12-02T00:00:00Z,49212
2025-12-02T00:00:00Z,50,10442,,0,20250,Schoutenwerf B.V.RAX510,31,3,2025,12,B052500001,2025-12-02T00:00:00Z,51011
2025-12-01T00:00:00Z,50,10473,,0,25104.2,Jorishof Ridderkerk C.V.RAX507 202511,29,2,2025,12,B052500001,2025-12-01T00:00:00Z,50711
2025-12-01T00:00:00Z,50,10475,,0,16666.67,CENTRAAL HUIZEN BEHEERRAX511,29,4,2025,12,B052500001,2025-12-01T00:00:00Z,51111
2025-12-01T00:00:00Z,50,10439,,0,9000,MERCATUM GRAVITAS B VRax Red III BV,57,4,2025,12,B042500001,2025-12-01T00:00:00Z,43611
2025-12-01T00:00:00Z,50,10465,,0,50000,Inproba Beheer B.V.RAX493 Interest charges 11-2025,29,6,2025,12,B052500001,2025-12-01T00:00:00Z,49311
2025-12-01T00:00:00Z,50,10452,,0,22250,KESS CORPORATION N.V.RAX472RED,57,5,2025,12,B042500001,2025-12-01T00:00:00Z,47211
2025-12-01T00:00:00Z,50,10432,,0,46822.92,Polderstaete B.V.RAX415RED,57,3,2025,12,B042500001,2025-12-01T00:00:00Z,41511
2025-12-01T00:00:00Z,50,10457,,0,82500,DUTCH INDUSTR PROP XRAX482RED 30/11/2025,57,1,2025,12,B042500001,2025-12-01T00:00:00Z,48211
2025-12-01T00:00:00Z,50,10445,,0,28125,IHS PRIME RETAIL 2 BVRAX452RED,57,9,2025,12,B042500001,2025-12-01T00:00:00Z,45211
2025-12-01T00:00:00Z,50,10475,,0,555.56,CENTRAAL HUIZEN BEHEERRAX511,29,5,2025,12,B052500001,2025-12-01T00:00:00Z,
2025-12-01T00:00:00Z,50,10434,,0,7916.67,TWO LANES BVRAX423RED,57,6,2025,12,B042500001,2025-12-01T00:00:00Z,42311
2025-12-01T00:00:00Z,50,10434,,0,7916.67,TWO LANES BVRAX423RED,57,6,2025,12,B042500001,2025-12-01T00:00:00Z,42311